playlists
{
    version stable
                report_player_reason_pc_cheat_5                 "#REPORT_PLAYER_REASON_SMURFING"

                report_player_reason_pc_gameplay_count          4
                report_player_reason_pc_gameplay_1              "#REPORT_PLAYER_REASON_ABANDON"
                report_player_reason_pc_gameplay_2              "#REPORT_PLAYER_REASON_ENEMYCOOP"
                report_player_reason_pc_gameplay_3              "#REPORT_PLAYER_REASON_AFK"
                report_player_reason_pc_gameplay_4              "#REPORT_PLAYER_REASON_SABOTAGE"

                report_player_reason_pc_harassment_count        3
                report_player_reason_pc_harassment_1            "#REPORT_PLAYER_REASON_OFFENSIVE"
                report_player_reason_pc_harassment_2            "#REPORT_PLAYER_REASON_STALKING"
                report_player_reason_pc_harassment_3            "#REPORT_PLAYER_REASON_SUICIDE"

                report_player_reason_pc_content_count           4
                report_player_reason_pc_content_1               "#REPORT_PLAYER_REASON_DRUGSFIREARMS"
                report_player_reason_pc_content_2               "#REPORT_PLAYER_REASON_NAME"
                report_player_reason_pc_content_3               "#REPORT_PLAYER_REASON_CONTENT"
                report_player_reason_pc_content_4               "#REPORT_PLAYER_REASON_SPAM"

                report_player_reason_console_cheat_count        5
                report_player_reason_console_cheat_1            "#REPORT_PLAYER_REASON_AIMSNAP"
                report_player_reason_console_cheat_2            "#REPORT_PLAYER_REASON_EXPLOIT"
                report_player_reason_console_cheat_3            "#REPORT_PLAYER_REASON_AMMOORRECOIL"
                report_player_reason_console_cheat_4            "#REPORT_PLAYER_REASON_WEIRDMOVING"
                report_player_reason_console_cheat_5            "#REPORT_PLAYER_REASON_SMURFING"

                report_player_reason_console_gameplay_count     4
                report_player_reason_console_gameplay_1         "#REPORT_PLAYER_REASON_ABANDON"
                report_player_reason_console_gameplay_2         "#REPORT_PLAYER_REASON_ENEMYCOOP"
                report_player_reason_console_gameplay_3         "#REPORT_PLAYER_REASON_AFK"
                report_player_reason_console_gameplay_4         "#REPORT_PLAYER_REASON_SABOTAGE"

                report_player_reason_console_harassment_count   3
                report_player_reason_console_harassment_1       "#REPORT_PLAYER_REASON_OFFENSIVE"
                report_player_reason_console_harassment_2       "#REPORT_PLAYER_REASON_STALKING"
                report_player_reason_console_harassment_3       "#REPORT_PLAYER_REASON_SUICIDE"

                report_player_reason_console_content_count      4
                report_player_reason_console_content_1          "#REPORT_PLAYER_REASON_DRUGSFIREARMS"
                report_player_reason_console_content_2          "#REPORT_PLAYER_REASON_NAME"
                report_player_reason_console_content_3          "#REPORT_PLAYER_REASON_CONTENT"
                report_player_reason_console_content_4          "#REPORT_PLAYER_REASON_SPAM"

                ///////////////////////////////////////////////////////////////////////////////////
                //// Surveys
                ///////////////////////////////////////////////////////////////////////////////////
                // Current valid survey types:
                //      postgame: appears immediately after playing a match
                //      enter_lobby: appears upon entering the lobby from the main menu, only if no other dialogs were already displayed
                //
                survey_sample_rate                     0.01
                survey_list_postgame                   "match_quality"
                survey_match_quality_header            "#SURVEY_MATCH_QUALITY_HEADER"
                survey_match_quality_message           "#SURVEY_MATCH_QUALITY_MESSAGE"
                // survey_<survey_name>_a_controller   "#CONTROLLER_OPTION_A"           // Optional: default #X_BUTTON_YES
                // survey_<survey_name>_a_kbm          "#KEYBOARD_OPTION_A"             // Optional: default #YES
                // survey_<survey_name>_b_controller   "#CONTROLLER_OPTION_B"           // Optional: default #Y_BUTTON_NO
                // survey_<survey_name>_b_kbm          "#KEYBOARD_OPTION_B"             // Optional: default #NO

                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Misc Configuration /////////
                ///////////////////////////////////////////////////////////////////////////////////
                ui_rules                               ""
                gamemode_select_v2_enable              0
                ranked_in_match_check_party            1
                ranked_in_match_check_party_force_team 0
                ranked_should_force_stryder_refresh     0
                waiting_for_players_timeout_seconds    45
                gamemode_logo BATTLE_ROYALE
                map_name "#EMPTY_STRING"
                name "#EMPTY_STRING"
                character_select_time_max               7.0
                character_select_time_min               7.0
                allow_prestige_badges                  0
                allow_legend_melee_tab                 1
                ranked_level_requirement_0_base        1

                ///////////////////////////////////////////////////////////////////////////////////
                //// Custom Match Playlists
                ///////////////////////////////////////////////////////////////////////////////////
                custom_match_playlist_code_default_key     "custom_match_playlist_category_0_entry_0"
                custom_match_playlist_category_count       5

                custom_match_playlist_category_0_count     4
                custom_match_playlist_category_0_name      "#CUSTOMMATCH_BR_TRIOS"
                custom_match_playlist_category_0_logo      BATTLE_ROYALE
                custom_match_playlist_category_0_entry_0   "des_hu_cm"
                custom_match_playlist_category_0_entry_1   "tropic_mu2_cm"
                custom_match_playlist_category_0_entry_2   "can_hu_cm"
                custom_match_playlist_category_0_entry_3   "oly_mu2_cm"

                custom_match_playlist_category_1_count     4
                custom_match_playlist_category_1_name      "#CUSTOMMATCH_BR_DUOS"
                custom_match_playlist_category_1_logo      BATTLE_ROYALE
                custom_match_playlist_category_1_entry_0   "duo_des_hu_cm"
                custom_match_playlist_category_1_entry_1   "duo_tropic_mu2_cm"
                custom_match_playlist_category_1_entry_2   "duo_can_hu_cm"
                custom_match_playlist_category_1_entry_3   "duo_oly_mu2_cm"

                custom_match_playlist_category_2_count     7
                custom_match_playlist_category_2_name      "#TDM_NAME"
                custom_match_playlist_category_2_logo      freedm
                custom_match_playlist_category_2_entry_0   "tdm_skulltown_pm"
                custom_match_playlist_category_2_entry_1   "tdm_fragment_pm"
                custom_match_playlist_category_2_entry_2   "tdm_estates_pm"
                custom_match_playlist_category_2_entry_3   "tdm_wattson_pm"
                custom_match_playlist_category_2_entry_4   "tdm_amp_station_pm"
                custom_match_playlist_category_2_entry_5   "tdm_party_crasher_pm"
                custom_match_playlist_category_2_entry_6   "tdm_aqueduct_pm"

                custom_match_playlist_category_3_count     5
                custom_match_playlist_category_3_name      "#GAME_MODE_GUNGAME"
                custom_match_playlist_category_3_logo      freedm
                custom_match_playlist_category_3_entry_0   "gg_skulltown_pm"
                custom_match_playlist_category_3_entry_1   "gg_estates_pm"
                custom_match_playlist_category_3_entry_2   "gg_fragment_pm"
                custom_match_playlist_category_3_entry_3   "gg_wattson_pm"
                custom_match_playlist_category_3_entry_4   "gg_amp_station_pm"

                custom_match_playlist_category_4_count     4
                custom_match_playlist_category_4_name      "#CONTROL_NAME"
                custom_match_playlist_category_4_logo      CONTROL
                custom_match_playlist_category_4_entry_0   "control_caustic_pm"
                custom_match_playlist_category_4_entry_1   "control_labs_pm"
                custom_match_playlist_category_4_entry_2   "control_siphon_pm"
                custom_match_playlist_category_4_entry_3   "control_barometer_pm"


                custom_match_scoreboard_test 1

                ///////////////////////////
                // Progression Modifiers //
                ///////////////////////////
                progboost_ver                       19100
                progboost_numEvents                 0
            }
            maps
            {
            }
        }

        survival
        {
            inherit defaults
        }

        control
        {
            inherit defaults
            vars
            {
                gamemode_logo CONTROL

                pin_match_type "control"
                stats_match_type "control"
                max_nofill_players 0

                //Control Parameters
				is_control_game                                 1
				control_loadout_changeable_at_anytime           1
				control_objective_capture_time                  10
				scorelimit                                      1000
				control_min_held_zones_to_score                 0
				control_is_min_objectives_rule_winners_only     1

                death_screen_default_tab                        1

                maps_use_preprocessed_data                      0

                loot_standard_survival_enabled                  0
                survival_loot_enabled                           0
                survival_block_lootbin_creation                 1
                loot_hotzone_enabled                            0
                drop_loot_on_death                              0
                control_drop_loot_on_death                      1
                jump_from_plane_enabled                         0
                is_elimination_based                            0
                survival_custom_mode_jump_plane_override        1
                infinite_heal_items                             1
                control_infinite_ammo                           1
                control_fast_heal                               0
                ignore_loot_preprocess                          1
                crafting_enabled                                0
                should_spawn_placed_vehicles                    0
                disable_minimap_labels                          1
                sur_loot_spawn_only_in_start_deathfield_stage   1
                path_tt_loot_rollers_enabled                    0
                fullmap_enabled                                 1
                has_default_winner                              0
                podium_max_players_to_show                      9
                podium_allow_intro_screen_emotes                1
                podium_intro_screen_count                       2
                podium_intro_screen_use_set_team_or_alliance    1
                podium_intro_screen_duration                    6.0
                podium_intro_post_charselect_wait               5.0
                survival_enable_squad_intro                     0
                survival_enable_gladiator_intros                0
                charselect_outro_all_squads_present_duration    6.0
                charselect_outro_scene_change_duration          4.0
                survival_hide_character_select_room             0
                should_give_lvl0_evo_armor                      0
                compass_flat_enabled                            0
                story_marvins_enabled                           0
                loot_marvins_enabled                            0
                skydive_launchers_enabled                       1
                loot_vaults_enabled                             0
                wildlife_ai_enabled                             0
                enableFlyers                                    0
                enable_static_loot_ticks                        0
                explosivehold_start_open_and_empty              1
                control_should_restore_ult_on_respawn           1
                is_using_gamemode_enemy_highlights              0
                is_using_gamemode_enemy_vehicle_highlights      0
                is_using_gamemode_friendly_vehicle_highlights   1

                disable_all_perks                               1

                survival_respawn_style                          "CUSTOM_RESPAWN"
                survey_beacons_enabled                          0
                max_alliances                                   2
                max_teams                                       6
                max_players                                     18
                min_players                                     18

                airdrop_start_during_shrink                     0

				deathfield_is_enabled                           0

                airdrop_data_round_0                            "-1"
                airdrop_data_round_1                            "-1"
                airdrop_data_round_2                            "-1"

				// Caustic TT hovertank vars
                hovertanks_count_intro                          2
	            hovertanks_count_mid                            0
	            hovertanks_chance_mid                           0
	            canyonlands_hovertank_flyin                     2
	            control_hovertank_setup                         1
                canyonlands_hovertanks_circle_index             0

	            // Tropics Vars
	            tropics_grav_cannons_enabled 	                0

                //Scoreboard
                inventory_scoreboard_first_tab                  0
                enable_inventory_scoreboard  	                1
                enable_death_scoreboard 		                1
                enable_match_end_scoreboard  	                1
                scoreboard_mode_id                              2

                // Spawn Tuning
                spawn_rating_dist_near_friendly                 1200.0
                spawn_rating_dist_far_friendly                  2400.0
                spawn_rating_scale_friendly                     1.5
                spawn_rating_dist_near_enemy                    3000.0
                spawn_rating_dist_far_enemy                     5000.0
                spawn_rating_scale_enemy                        -2.0
                spawn_test_los                                  1
                spawn_restriction_distance                      1200
                spawn_restriction_los_distance                  0
                spawn_restriction_los_check_fov                 0
                spawn_rating_previous_spawn_influence_dist      500
                spawn_rating_previous_spawn_influence_value     2

                player_death_sound "player_death_begin_killcam_noduck"
            }
        }

	    freedm
        {
            inherit defaults
            vars
            {
                // Lobby + Mode select
                gamemode_logo FREEDM

                // Base
                max_teams 4
                max_players 12
                min_players 12
                max_alliances 2

                scorelimit 30
                survival_rounds_enabled 0
                roundscorelimit 2
                pick_loadout_interval 999
                round_shuffle_loadouts 1
                match_time_limit            1800.0

                podium_max_players_to_show 9

                max_nofill_players 0
                spectator_enabled 0

                suddendeath_timelimit 1
                timelimit 20
                gm_hardcore_settings 0

                // Mode Rules
                is_elimination_based        0
                has_default_winner          0
                jump_from_plane_enabled     0
                character_reselect_enabled  1
                bleedout_enabled            0
                infinite_heal_items         1

                // FreeDM
                freedm_drop_loot_on_death               1
                freedm_dropped_loot_persist_time        60
                freedm_dropped_loot_cleanup_scan_period 5
                freedm_loadout_changeable_at_anytime    1
                freedm_airdrops_enabled                 1
                freedm_airdrops_time_delay              30
                airdrop_spawn_ordnance_with_weapons     1
                active_objective_types                  ""

                //Loadout
                character_loadouts_enabled                  0
                loadoutselection_enable_loadouts            1
                loadoutselection_enable_challenge_loadouts  1
                loadoutselection_enable_featured_loadouts   1
                loadoutselection_rotation_start             "2024-01-09 09:30:00 -08:00"
                loadout_ammo_multiplier                     2

                //Legend specific vars
                disable_all_perks 1
                valk_ult_launch_time  2.0
                valk_ult_slow_up_time 0.67
                valk_ult_up_distance  1800
                trackingvision_cleanup_pois_ondeath         1
                poi_lifetime                                30.0

                // UI
                victory_screen_default_tab  2
                death_screen_default_tab    2
                fullmap_enabled             1
                disable_minimap_labels      1
                compass_flat_enabled        0
                killreplay_enabled          1

                // Intro/End flow
                survival_enable_gladiator_intros    1
                character_select_time_max           5
                character_select_time_min           5
                endflow_display_champion_on_podium  1
                round_end_fade_time                 5.75
                freedm_prematch_intro_time          6.0

                //Scoreboard
                inventory_scoreboard_first_tab  0
                enable_inventory_scoreboard     1
                enable_death_scoreboard         1
                enable_match_end_scoreboard     1
                min_deathcam_spectate_length    2.0
                scoreboard_mode_id              3

                // Loot
                loot_standard_survival_enabled          0
                survival_loot_enabled                   0
                survival_block_lootbin_creation         1
                loot_hotzone_enabled                    0
                drop_loot_on_death                      0
                ignore_loot_preprocess                  1
                path_tt_loot_rollers_enabled            0
                loot_vaults_enabled                     0
                loot_drones_spawn_count                 0
                enable_static_loot_ticks                0

                sur_loot_spawn_only_in_start_deathfield_stage   1

                // Spawns
                respawn_should_check_squad_active       0
                override_gamemode_for_entity_removal    "tdm"
                use_manual_spawn_points                 1
                survival_respawn_style                  "spawn_near_squad"
                respawn_queue_active                    1
                respawns                                -1
                respawn_cooldown                        8
                respawn_cooldown_max                    8
                SpawnFrontlineNPCs                      0

                spawn_rating_dist_near_friendly     1200.0
                spawn_rating_dist_far_friendly      2400.0
                spawn_rating_scale_friendly         1.5
                spawn_rating_dist_near_enemy        1200.0
                spawn_rating_dist_far_enemy         3200.0
                spawn_rating_scale_enemy            -2.0
                spawn_test_los                      1
                spawn_restriction_distance          800
                spawn_restriction_los_distance      0
                spawn_restriction_los_check_fov     0
                spawn_rating_previous_spawn_influence_dist      500
                spawn_rating_previous_spawn_influence_value     2

                // Map
                crafting_enabled                0
                should_spawn_placed_vehicles    0
                survey_beacons_enabled          0
                wildlife_ai_enabled             0

                // Deathfield
                deathfield_is_enabled 0

                // Airdrop
                airdrop_start_during_shrink 0
                airdrop_data_round_0        "-1"
                airdrop_data_round_1        "-1"
                airdrop_data_round_2        "-1"

                // Music
                play_match_end_music_on_squad_eliminated    0
                freedm_play_standard_match_end_music        0

                // Audio
                player_death_sound "player_death_begin_killcam_noduck"

                // XP
                xp_first_game_amount    0
                xp_champion_amount      0
                xp_damage_dealt_amount  0.1
                xp_friend_amount        3.0
                xp_friend_frac          0.014
                xp_kill_amount          30
                xp_kill_champion_amount 0
                xp_kill_leader_amount   0
                xp_loot_master_amount   0
                xp_respawn_ally_amount  0
                xp_revive_ally_amount   0
                xp_top_five_amount      0
                xp_win_match_amount     100
                xp_first_kill_amount    50

                // Memory optimizations
                navmesh_disable         "med_short, extra_large"
                max_props               300000
                max_prop_data_dwords    475000
            }
        }

    } //End of MP Gamemodes ----------------------------------------------------

    Playlists
    {

        ///////////////////////////////////////////////////////////////////////////////////
        //// Deathfield
        ///////////////////////////////////////////////////////////////////////////////////
        survival_ring_small
        {
            vars
            {
				deathfield_preShrinkDuration_0      75
                deathfield_preShrinkDuration_1      120
                deathfield_preShrinkDuration_2      90
                deathfield_preShrinkDuration_3      90
                deathfield_preShrinkDuration_4      75
                deathfield_preShrinkDuration_5      60
                deathfield_preShrinkDuration_6      20

				survival_death_field_start_radius   63000
                deathfield_radius_0                 22000
                deathfield_radius_1                 13000
                deathfield_radius_2                 8000
                deathfield_radius_3                 4000
                deathfield_radius_4                 2000
                deathfield_radius_5                 1
				deathfield_radius_6                 -1

                deathfield_shrinkSpeed_0            160
                deathfield_shrinkSpeed_1            140
                deathfield_shrinkSpeed_2            120
                deathfield_shrinkSpeed_3            85
				deathfield_shrinkSpeed_4            40
                deathfield_shrinkSpeed_5            16.7
                deathfield_shrinkSpeed_6            10

				deathfield_damagePercent_0          0.03
                deathfield_damagePercent_1          0.04
                deathfield_damagePercent_2          0.10
                deathfield_damagePercent_3          0.15
                deathfield_damagePercent_4          0.20
                deathfield_damagePercent_5          0.25
                deathfield_damagePercent_6          0.25

			}
        }

        ///////////////////////////////////////////////////////////////////////////////////
        //// Deathfield OVERRIDE- WE + Tropic + Moon
        ///////////////////////////////////////////////////////////////////////////////////

		survival_ring_desertlands
        {
            vars
            {
			    deathfield_preShrinkDuration_0      75
                deathfield_preShrinkDuration_1      120
                deathfield_preShrinkDuration_2      90
                deathfield_preShrinkDuration_3      90
                deathfield_preShrinkDuration_4      75
                deathfield_preShrinkDuration_5      60
                deathfield_preShrinkDuration_6      20

				survival_death_field_start_radius   68000
                deathfield_radius_0                 26500
                deathfield_radius_1                 13000
                deathfield_radius_2                 8000
				deathfield_radius_3                 4000
                deathfield_radius_4                 2000
                deathfield_radius_5                 1
				deathfield_radius_6                 -1

				deathfield_shrinkSpeed_0            160
                deathfield_shrinkSpeed_1            140
                deathfield_shrinkSpeed_2            120
                deathfield_shrinkSpeed_3            85
				deathfield_shrinkSpeed_4            40
                deathfield_shrinkSpeed_5            16.7
                deathfield_shrinkSpeed_6            10

				deathfield_damagePercent_0          0.03
                deathfield_damagePercent_1          0.04
                deathfield_damagePercent_2          0.10
                deathfield_damagePercent_3          0.15
                deathfield_damagePercent_4          0.20
                deathfield_damagePercent_5          0.25
                deathfield_damagePercent_6          0.25
            }
        }

		survival_ring_tropics
        {
            vars
            {
			    deathfield_preShrinkDuration_0      75
                deathfield_preShrinkDuration_1      120
                deathfield_preShrinkDuration_2      90
                deathfield_preShrinkDuration_3      90
                deathfield_preShrinkDuration_4      75
                deathfield_preShrinkDuration_5      60
                deathfield_preShrinkDuration_6      20

				survival_death_field_start_radius   75000
                deathfield_radius_0                 30500
                deathfield_radius_1                 15000
                deathfield_radius_2                 8000
				deathfield_radius_3                 4000
                deathfield_radius_4                 2000
                deathfield_radius_5                 1
				deathfield_radius_6                 -1

				deathfield_shrinkSpeed_0            170
                deathfield_shrinkSpeed_1            140
                deathfield_shrinkSpeed_2            120
                deathfield_shrinkSpeed_3            85
				deathfield_shrinkSpeed_4            40
                deathfield_shrinkSpeed_5            16.7
                deathfield_shrinkSpeed_6            10

				deathfield_damagePercent_0          0.03
                deathfield_damagePercent_1          0.04
                deathfield_damagePercent_2          0.10
                deathfield_damagePercent_3          0.15
                deathfield_damagePercent_4          0.20
                deathfield_damagePercent_5          0.25
                deathfield_damagePercent_6          0.25
            }
        }

        ////////////////////////////////////////////////////
        ///////////// Tutorial / Firing Range //////////////
        ////////////////////////////////////////////////////

        survival_staging_baseline
        {
            inherit survival
            vars
            {
				max_teams 20
				max_players 20
				min_players 1
				num_squads_in_staging 1

				reconnect_disabled 1
				realming_enabled   1

				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0

				waiting_for_players_spawning_enabled 1
				jump_from_plane_enabled 0
				wait_for_players_forever 1
				scorebar_hide_squads_remaining 1
				scorebar_hide_waiting_for_players 1
				airdrop_enabled 0
				num_static_loot_ticks_to_spawn 0
				loot_preprocessing_should_be_skipped 1

				edict_cleanup_loot_merge_enabled 0

				charge_pylons_raise_time_override 15 //Shorter time in training

				//
				survival_staging_area_enabled 1

				make_room_for_new_players 1
            }
            gamemodes { survival { maps {
                mp_rr_canyonlands_staging_mu1 1
            } } }
        }

        survival_training
        {
            inherit survival_staging_baseline
            vars
            {
                visible 1
                ui_slot training
                name #PL_TRAINING
                description #PL_TRAINING_DESC
                map_name #MP_RR_CANYONLANDS_STAGING_MU1
                image training

                survival_training 1
                crafting_enabled 0
                pin_match_type training
                has_skinnedtargets 1

                require_new_player_orientation 0

                ftue_loads_into_firingrange 1
            }
        }

        survival_firingrange_base
        {
            inherit survival_staging_baseline
            vars
            {
                visible 0
                ui_slot firing_range

                image firing_range
                name #PL_FIRINGRANGE
                description #PL_FIRINGRANGE_DESC
                map_name #MP_RR_CANYONLANDS_STAGING_MU1
                emblem firing_range

                // match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
                match_teamNoFill 1
                max_team_size 3

                //
                squad_mute_intro_enable 0
                squad_mute_legend_select_enable 0

                //
                survival_firingrange 1
                staging_ultimates_enabled 1
                crafting_enabled 0
                survival_abandonment_enable 0 //Turn off abandonment check only in firing range. Leave in base survival for now even though no penalty is applied.

                //
                pin_match_type firing_range

                bleedout_can_force_bleedout_timeout         1 // Allow players to force bleedout when in a bleeding out state

                // Firing Range v1.1
                has_combat_dummies 1
                has_infinite_clips 1
                has_variable_speed_targets 1
                firing_range_disable_surplus_dummy 0
                allow_third_person 1
                all_characters_unlocked 1

                // FR Settings HUD
                has_fr_settings_hud 1
                announce_setting_changes 1
                settings_display_defaulton 1

                fr_nodeath_characterchange 1

                match_jip 1

                fr_default_armor_loadout        "helmet_pickup_lv1 armor_pickup_lv1 incapshield_pickup_lv1"
                fr_default_consumables_loadout  "health_pickup_health_small:2 health_pickup_combo_small:2"

                require_new_player_orientation 0

                // About stuff in UI
                ui_rules    "combatrange"
                show_ltm_about_button 1

                // Combat Range
                has_combatrange_spawning 1
                has_combatrange_randomweapons 0
                has_combatrange_announcer 0
                has_crng_settings_hud 1

                has_skinnedtargets 1
                has_clootv4 1
                has_fr_resetdoor_ui 1
                has_dummies_dontshoot_when_menuopen 1
                survival_reset_ultimate_on_first_land 0
            }
        }

        survival_firingrange
        {
            inherit survival_firingrange_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2024-01-30 10:00:00 -08:00 | 2024-02-14 10:00:00 -08:00"
            }
            gamemodes { survival { maps {
                mp_rr_canyonlands_staging_mu1 1
            } } }
        }

        ///////////////////////////////////
        ////////////   BR LTMS  ///////////
        ///////////////////////////////////

		survival_golden_horse_tropic_mu2
		{
			inherit tropic_mu2_base
			vars
			{
				visible 1
